$ date -R
Fri, 28 Apr 2023 12:10:42 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  76% (4675/6142)Updating files:  77% (4730/6142)Updating files:  78% (4791/6142)Updating files:  79% (4853/6142)Updating files:  80% (4914/6142)Updating files:  81% (4976/6142)Updating files:  82% (5037/6142)Updating files:  83% (5098/6142)Updating files:  84% (5160/6142)Updating files:  85% (5221/6142)Updating files:  86% (5283/6142)Updating files:  87% (5344/6142)Updating files:  88% (5405/6142)Updating files:  89% (5467/6142)Updating files:  90% (5528/6142)Updating files:  91% (5590/6142)Updating files:  92% (5651/6142)Updating files:  93% (5713/6142)Updating files:  94% (5774/6142)Updating files:  95% (5835/6142)Updating files:  96% (5897/6142)Updating files:  97% (5958/6142)Updating files:  98% (6020/6142)Updating files:  99% (6081/6142)Updating files: 100% (6142/6142)Updating files: 100% (6142/6142), done.
HEAD is now at 6e98b09da931a Merge tag 'net-next-6.4' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
Merging origin/master (33afd4b763936 Merge tag 'mm-nonmm-stable-2023-04-27-16-01' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 6e98b09da931a..33afd4b763936
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 +
 .mailmap                                           |    3 +
 CREDITS                                            |    5 +
 Documentation/ABI/testing/configfs-usb-gadget-uvc  |    4 +-
 Documentation/ABI/testing/sysfs-bus-cdx            |   56 +
 Documentation/ABI/testing/sysfs-bus-iio            |   13 +-
 .../ABI/testing/sysfs-bus-pci-drivers-xhci_hcd     |   52 +
 .../sysfs-bus-platform-devices-ampere-smpro        |   19 +-
 Documentation/ABI/testing/sysfs-bus-usb            |   17 +
 .../ABI/testing/sysfs-devices-state_synced         |    5 +
 Documentation/ABI/testing/sysfs-driver-zynqmp-fpga |   73 +
 Documentation/ABI/testing/sysfs-kernel-mm-ksm      |    8 +
 Documentation/accounting/delay-accounting.rst      |   19 +-
 Documentation/admin-guide/kdump/vmcoreinfo.rst     |    6 +-
 Documentation/admin-guide/kernel-parameters.txt    |   31 +-
 Documentation/admin-guide/mm/ksm.rst               |    5 +-
 Documentation/admin-guide/mm/userfaultfd.rst       |   25 +
 Documentation/admin-guide/serial-console.rst       |   36 +-
 Documentation/core-api/kernel-api.rst              |   24 +-
 Documentation/core-api/printk-formats.rst          |   16 +-
 Documentation/dev-tools/kcov.rst                   |  169 +-
 Documentation/devicetree/bindings/.yamllint        |    2 +-
 .../devicetree/bindings/arm/arm,vexpress-juno.yaml |    1 +
 .../arm/bcm/raspberrypi,bcm2835-firmware.yaml      |    5 +-
 Documentation/devicetree/bindings/arm/cpus.yaml    |    2 +
 .../bindings/arm/mediatek/mediatek,infracfg.yaml   |    4 +-
 .../bindings/arm/mediatek/mediatek,mmsys.yaml      |    4 +-
 .../arm/mediatek/mediatek,mt7622-pcie-mirror.yaml  |    4 +-
 .../bindings/arm/mediatek/mediatek,mt7622-wed.yaml |    4 +-
 .../arm/mediatek/mediatek,mt7986-wed-pcie.yaml     |    4 +-
 .../arm/mediatek/mediatek,mt8186-clock.yaml        |    4 +-
 .../arm/mediatek/mediatek,mt8186-sys-clock.yaml    |    4 +-
 .../arm/mediatek/mediatek,mt8192-clock.yaml        |    4 +-
 .../arm/mediatek/mediatek,mt8192-sys-clock.yaml    |    4 +-
 .../arm/mediatek/mediatek,mt8195-clock.yaml        |    4 +-
 .../arm/mediatek/mediatek,mt8195-sys-clock.yaml    |    4 +-
 .../bindings/arm/mediatek/mediatek,pericfg.yaml    |    4 +-
 .../bindings/arm/tegra/nvidia,tegra20-pmc.yaml     |    4 +
 .../devicetree/bindings/ata/ahci-common.yaml       |    6 +-
 .../devicetree/bindings/ata/renesas,rcar-sata.yaml |    4 +-
 .../bindings/auxdisplay/holtek,ht16k33.yaml        |    2 +-
 .../bindings/bus/allwinner,sun50i-a64-de2.yaml     |    1 +
 .../bindings/bus/allwinner,sun8i-a23-rsb.yaml      |    1 +
 .../devicetree/bindings/bus/microsoft,vmbus.yaml   |   54 +
 Documentation/devicetree/bindings/bus/palmbus.yaml |    1 +
 .../bindings/bus/xlnx,versal-net-cdx.yaml          |   82 +
 .../baikal,bt1-l2-ctl.yaml                         |    2 +-
 .../l2cache.txt => cache/freescale-l2cache.txt}    |    0
 .../devicetree/bindings/{arm => cache}/l2c2x0.yaml |    2 +-
 .../marvell,feroceon-cache.txt}                    |    0
 .../marvell,tauros2-cache.txt}                     |    0
 .../bindings/{arm/msm => cache}/qcom,llcc.yaml     |    2 +-
 .../bindings/{riscv => cache}/sifive,ccache0.yaml  |    2 +-
 .../socionext,uniphier-system-cache.yaml           |    2 +-
 .../bindings/chrome/google,cros-ec-typec.yaml      |    2 +-
 .../chrome/google,cros-kbd-led-backlight.yaml      |    2 +-
 .../devicetree/bindings/clock/arm,syscon-icst.yaml |    4 +-
 .../bindings/clock/mediatek,apmixedsys.yaml        |    4 +-
 .../bindings/clock/mediatek,topckgen.yaml          |    4 +-
 .../devicetree/bindings/clock/qcom,a53pll.yaml     |    4 +-
 .../bindings/clock/renesas,cpg-mssr.yaml           |    4 +-
 .../clock/renesas,rcar-usb2-clock-sel.yaml         |    4 +-
 .../bindings/clock/renesas,rzg2l-cpg.yaml          |    4 +-
 .../bindings/clock/samsung,exynos850-clock.yaml    |    2 +-
 .../bindings/clock/sprd,sc9863a-clk.yaml           |    4 +-
 .../devicetree/bindings/clock/sprd,ums512-clk.yaml |    4 +-
 .../devicetree/bindings/clock/ti,lmk04832.yaml     |    2 +-
 .../bindings/clock/xlnx,clocking-wizard.yaml       |    4 +-
 .../bindings/crypto/fsl,sec-v4.0-mon.yaml          |  156 +
